ID,Segmentation
465976,HQC
465979,HQC
465982,HQC
465996,LQC
465997,LQC
466001,HQC
466007,HQC
466017,HQC
466019,HQC
466020,HQC
466022,HQC
466023,HQC
466024,HQC
466042,HQC
466043,LQC
466046,HQC
466058,HQC
466069,LQC
466071,HQC
466078,HQC
466079,HQC
466082,HQC
466083,LQC
466084,HQC
466085,LQC
466088,LQC
466090,HQC
466092,LQC
466099,HQC
466103,HQC
466109,HQC
466111,HQC
466114,HQC
466115,HQC
466118,HQC
466124,HQC
466128,HQC
466130,LQC
466132,LQC
466136,LQC
466138,HQC
466140,HQC
466141,HQC
466142,HQC
466143,HQC
466146,HQC
466148,HQC
466149,LQC
466153,HQC
466154,LQC
466156,HQC
466157,HQC
466161,LQC
466162,HQC
466166,HQC
466172,LQC
466178,LQC
466180,HQC
466185,LQC
466200,HQC
466201,HQC
466206,LQC
466207,HQC
466208,LQC
466210,LQC
466211,HQC
466213,LQC
466223,HQC
466225,LQC
466226,LQC
466233,HQC
466235,LQC
466236,HQC
466238,LQC
466246,LQC
466253,LQC
466257,LQC
466264,HQC
466268,LQC
466271,LQC
466274,HQC
466276,LQC
466278,LQC
466282,LQC
466285,LQC
466286,LQC
466287,LQC
466289,LQC
466290,LQC
466292,HQC
466297,LQC
466300,HQC
466301,LQC
466306,LQC
466313,HQC
466315,HQC
466317,HQC
466318,LQC
466320,HQC
466321,HQC
466324,HQC
466326,LQC
466335,LQC
466337,HQC
466341,LQC
466347,HQC
466352,HQC
466355,LQC
466367,HQC
466372,LQC
466373,LQC
466376,HQC
466377,LQC
466380,HQC
466381,LQC
466382,HQC
466387,HQC
466389,HQC
466391,HQC
466392,HQC
466393,HQC
466395,HQC
466397,LQC
466400,HQC
466401,HQC
466402,LQC
466404,HQC
466406,HQC
466408,HQC
466411,LQC
466414,HQC
466418,HQC
466419,HQC
466422,LQC
466427,LQC
466429,LQC
466443,HQC
466450,LQC
466455,HQC
466456,HQC
466463,LQC
466464,HQC
466467,HQC
466468,LQC
466474,LQC
466478,LQC
466483,LQC
466486,HQC
466488,HQC
466490,HQC
466493,HQC
466500,HQC
466501,HQC
466502,LQC
466516,LQC
466517,HQC
466526,LQC
466527,LQC
466530,LQC
466533,HQC
466535,HQC
466536,LQC
466538,HQC
466541,HQC
466543,LQC
466545,LQC
466552,LQC
466553,LQC
466556,LQC
466562,LQC
466564,LQC
466565,HQC
466576,LQC
466586,LQC
466588,LQC
466596,LQC
466603,HQC
466606,HQC
466613,LQC
466628,LQC
466631,HQC
466634,LQC
466635,LQC
466644,HQC
466650,LQC
466652,LQC
466655,HQC
466656,HQC
466658,LQC
466662,LQC
466665,LQC
466666,LQC
466686,LQC
466687,LQC
466688,LQC
466689,HQC
466696,LQC
466704,LQC
466705,HQC
466707,HQC
466713,LQC
466720,HQC
466721,LQC
466725,HQC
466731,HQC
466732,HQC
466733,LQC
466735,LQC
466746,HQC
466752,LQC
466753,LQC
466754,LQC
466759,LQC
466760,LQC
466765,HQC
466769,LQC
466775,HQC
466776,HQC
466777,LQC
466778,HQC
466788,LQC
466790,LQC
466791,HQC
466792,HQC
466799,LQC
466808,HQC
466810,LQC
466811,LQC
466813,HQC
466814,LQC
466815,LQC
466816,HQC
466818,HQC
466826,HQC
466832,LQC
466833,HQC
466846,LQC
466863,LQC
466867,LQC
466871,HQC
466874,HQC
466884,HQC
466886,LQC
466891,HQC
466905,HQC
466906,HQC
466908,HQC
466909,HQC
466910,HQC
466917,HQC
466918,LQC
466920,LQC
466923,LQC
466926,LQC
466927,LQC
466936,HQC
466938,HQC
466939,HQC
466951,LQC
466954,HQC
466955,HQC
466956,HQC
466961,LQC
466966,HQC
466967,HQC
466970,HQC
466971,LQC
466975,LQC
466990,HQC
466996,HQC
466998,LQC
466999,LQC
467000,HQC
467008,LQC
467009,LQC
467022,LQC
467023,HQC
467025,LQC
467044,LQC
467046,LQC
467050,LQC
467053,LQC
467058,HQC
467060,LQC
467063,HQC
467073,HQC
467078,LQC
467079,HQC
467084,LQC
467085,HQC
467088,HQC
467092,LQC
467093,LQC
467098,HQC
467099,LQC
467107,HQC
467111,HQC
467112,HQC
467113,HQC
467114,LQC
467116,LQC
467119,LQC
467121,HQC
467125,HQC
467127,HQC
467132,HQC
467136,HQC
467137,HQC
467138,LQC
467139,HQC
467143,LQC
467144,HQC
467146,LQC
467147,HQC
467153,HQC
467157,HQC
467158,LQC
467159,HQC
467160,HQC
467165,LQC
467167,LQC
467168,LQC
467180,LQC
467183,HQC
467185,HQC
467189,LQC
467193,HQC
467201,LQC
467202,LQC
467208,HQC
467212,LQC
467216,HQC
467217,HQC
467218,HQC
467223,HQC
467227,HQC
467230,LQC
467232,LQC
467233,HQC
467235,HQC
467238,LQC
467239,LQC
467241,HQC
467242,LQC
467247,LQC
467256,LQC
467260,LQC
467263,LQC
467268,HQC
467275,LQC
467281,HQC
467283,LQC
467288,LQC
467296,LQC
467300,HQC
467301,HQC
467303,HQC
467309,HQC
467311,HQC
467312,HQC
467313,HQC
467314,HQC
467317,HQC
467318,HQC
467322,LQC
467325,HQC
467329,HQC
467338,LQC
467344,HQC
467345,HQC
467346,LQC
467352,HQC
467355,LQC
467357,HQC
467358,LQC
467359,LQC
467365,HQC
467367,HQC
467369,HQC
467373,LQC
467375,HQC
467378,LQC
467384,HQC
467385,HQC
467389,LQC
467393,LQC
467398,HQC
467399,LQC
467403,HQC
467410,HQC
467415,LQC
467419,HQC
467421,HQC
467422,LQC
467423,HQC
467434,HQC
467437,HQC
467438,LQC
467441,HQC
467442,LQC
467444,HQC
467445,HQC
467449,HQC
467451,HQC
467455,HQC
467456,HQC
467457,LQC
467459,HQC
467463,HQC
467468,LQC
467472,LQC
467474,LQC
467479,HQC
467481,LQC
467482,LQC
467487,HQC
467488,HQC
467492,HQC
467493,HQC
467499,HQC
467500,LQC
467503,LQC
467505,HQC
467510,HQC
467511,HQC
467514,HQC
467518,LQC
467532,HQC
467533,HQC
467537,HQC
467539,LQC
467540,LQC
467542,LQC
467557,LQC
467559,HQC
467565,HQC
467569,LQC
467570,LQC
467576,LQC
467579,HQC
467580,LQC
467588,LQC
467589,HQC
467592,HQC
467595,LQC
467596,HQC
467604,LQC
467608,HQC
467609,HQC
467610,HQC
467612,HQC
467614,LQC
467620,HQC
467621,HQC
467623,HQC
467629,HQC
467635,HQC
467641,LQC
467643,HQC
467654,LQC
467657,LQC
467658,LQC
467659,LQC
467664,LQC
467666,LQC
467667,HQC
467669,HQC
467673,HQC
467678,LQC
467679,LQC
467683,LQC
467684,LQC
467685,LQC
467693,HQC
467694,LQC
467699,HQC
467705,HQC
467706,LQC
467707,HQC
467710,HQC
467715,LQC
467721,HQC
467723,LQC
467726,HQC
467727,HQC
467728,HQC
467729,HQC
467733,LQC
467734,HQC
467735,LQC
467737,HQC
467739,LQC
467740,LQC
467741,LQC
467749,LQC
467763,HQC
467767,LQC
467768,LQC
467769,HQC
467772,LQC
467779,LQC
467789,LQC
467798,LQC
467802,LQC
467803,HQC
467806,LQC
467808,LQC
467812,HQC
467813,HQC
467815,HQC
467825,LQC
467828,HQC
467838,LQC
467848,HQC
467849,HQC
467852,HQC
467856,HQC
467860,HQC
467861,HQC
467864,HQC
467865,HQC
467868,HQC
467876,LQC
467879,LQC
467880,LQC
467882,HQC
467883,LQC
467888,LQC
467891,LQC
467892,LQC
467894,LQC
467895,LQC
467898,HQC
467901,LQC
467904,HQC
467905,HQC
467911,LQC
467913,HQC
467915,LQC
467917,LQC
467927,LQC
467929,LQC
467930,HQC
467932,LQC
467933,LQC
467934,HQC
467938,HQC
467940,LQC
467946,HQC
467948,LQC
467949,LQC
467950,HQC
467954,LQC
467958,HQC
467960,HQC
467961,HQC
467968,LQC
459518,HQC
460211,HQC
460640,HQC
460660,HQC
460975,HQC
462177,HQC
463266,LQC
463351,LQC
463819,HQC
464257,HQC
464392,LQC
464752,LQC
464809,HQC
464973,HQC
465547,HQC
465688,LQC
466457,LQC
466623,HQC
466718,HQC
466749,LQC
466750,LQC
466751,LQC
467172,HQC
459516,LQC
459699,HQC
459746,LQC
459771,LQC
459821,HQC
460033,HQC
460097,HQC
460222,HQC
460305,HQC
460349,LQC
460434,LQC
460447,HQC
460504,HQC
460686,LQC
461989,HQC
462607,HQC
462619,HQC
462697,HQC
463170,LQC
463175,HQC
463387,LQC
464016,HQC
464169,HQC
464618,HQC
464769,HQC
464836,LQC
464905,HQC
464907,HQC
464925,HQC
465295,HQC
465405,LQC
465467,LQC
465860,LQC
465983,LQC
466032,LQC
466218,LQC
466247,HQC
466319,LQC
466370,HQC
466466,LQC
466550,LQC
466671,LQC
466795,HQC
466802,HQC
466804,HQC
466807,LQC
467129,HQC
467339,LQC
467504,LQC
464916,HQC
